video,frames
P11_02,1086
P11_03,4100
P11_04,8666
P11_05,54646
P11_06,1155
P11_07,799
P11_08,1796
P11_09,10420
P11_10,644
P11_11,1993
P11_12,1504
P11_13,1897
P11_14,827
P11_15,14720
P11_16,10619
P11_17,15647
P11_18,1141
P11_19,2563
P11_20,16790
P11_21,922
P11_22,7061
P11_23,1888
P11_24,2510
P11_101,9209
P11_102,17181
P11_103,11348
P11_104,43091
P11_105,16688
P11_106,37415
P11_107,6291
P11_108,1823
P11_109,10694
P12_01,12358
P12_02,55624
P12_03,43982
P12_04,57374
P12_05,1820
P12_06,5111
P12_07,23541
P12_08,6673
P12_101,102298
P12_102,59519
P12_103,32051
P12_104,56845
P12_105,15986
P13_01,16621
P13_02,2078
P13_03,10510
P13_04,7446
P13_05,11938
P13_06,3345
P13_07,4868
P13_08,73957
P13_09,16232
P13_10,5302
P14_01,3132
P14_02,972
P14_03,603
P14_04,4227
P14_05,2138
P14_06,1940
P14_07,2711
P14_08,11944
P14_09,7601
P15_01,1410
P15_02,20859
P15_03,9911
P15_04,14139
P15_05,3164
P15_06,15108
P15_07,6217
P15_08,16580
P15_09,11592
P15_10,5928
P15_11,829
P15_12,1845
P15_13,28894
P16_01,37296
P16_02,1674
P16_03,6399
P16_04,27898
P17_01,4691
P17_02,16377
P17_03,29324
P17_04,31926
P18_01,4996
P18_02,5718
P18_03,12826
P18_04,6116
P18_05,17831
P18_06,12493
P18_07,7205
P18_08,1998
P18_09,8311
P18_10,4347
P18_11,12309
P18_12,6240
P19_01,23423
P19_02,2208
P19_03,4091
P19_04,27427
P19_05,2384
P19_06,7011
P20_01,41358
P20_02,12849
P20_03,6395
P20_04,67536
P20_05,14018
P20_06,8183
P20_07,3043
P21_01,20792
P21_02,14721
P21_03,17582
P21_04,17081
P22_01,32742
P22_02,15265
P22_03,35642
P22_04,11675
P22_05,37085
P22_06,13342
P22_07,65422
P22_08,27638
P22_09,12808
P22_10,28856
P22_11,12814
P22_12,20570
P22_13,15016
P22_14,21107
P22_15,18274
P22_16,43854
P22_17,39120
P22_101,18349
P22_102,11513
P22_103,39697
P22_104,31572
P22_105,3452
P22_106,25592
P22_107,29056
P22_108,10864
P22_109,100445
P22_110,20272
P22_111,77406
P22_112,19716
P22_113,34121
P22_114,88739
P22_115,24711
P22_116,24812
P22_117,48596
P23_01,2759
P23_02,50050
P23_03,10921
P23_04,67426
P23_05,35070
P23_101,87310
P23_102,178481
P23_103,104975
P24_01,21760
P24_02,24365
P24_03,14689
P24_04,14818
P24_05,48030
P24_06,16992
P24_07,27348
P24_08,45390
P24_09,59061
P25_01,3457
P25_02,7612
P25_03,5454
P25_04,17830
P25_05,44756
P25_06,6222
P25_07,8261
P25_08,4814
P25_09,26292
P25_10,11242
P25_11,11355
P25_12,2885
P25_101,21798
P25_102,24894
P25_103,24777
P25_104,40511
P25_105,77386
P25_106,80996
P25_107,110653
P26_01,2395
P26_02,13944
P26_03,9378
P26_04,4367
P26_05,1367
P26_06,822
P26_07,734
P26_08,1554
P26_09,3668
P26_10,4025
P26_11,2948
P26_12,563
P26_13,3700
P26_14,976
P26_15,1076
P26_16,1956
P26_17,1995
P26_18,13447
P26_19,14163
P26_20,1128
P26_21,13967
P26_22,4209
P26_23,2570
P26_24,1756
P26_25,1183
P26_26,2114
P26_27,843
P26_28,3963
P26_29,1667
P26_30,462
P26_31,2704
P26_32,2456
P26_33,1146
P26_34,3215
P26_35,4935
P26_36,6300
P26_37,1894
P26_38,1747
P26_39,1706
P26_40,2094
P26_41,3506
P26_101,5016
P26_102,9103
P26_103,29978
P26_104,34506
P26_105,24513
P26_106,4429
P26_107,8185
P26_108,9791
P26_109,1296
P26_110,13242
P26_111,8616
P26_112,19880
P26_113,3449
P26_114,2882
P26_115,10326
P26_116,10018
P26_117,35628
P26_118,20713
P26_119,34739
P26_120,9895
P26_121,5695
P26_122,15289
P26_123,23495
P26_124,38717
P27_01,8468
P27_02,5444
P27_03,2943
P27_04,9940
P27_05,18466
P27_06,26984
P27_07,28624
P27_101,68015
P27_102,26148
P27_103,122432
P27_104,52670
P27_105,48893
P28_01,10174
P28_02,15194
P28_03,23478
P28_04,13596
P28_05,15716
P28_06,22324
P28_07,3927
P28_08,10110
P28_09,14975
P28_10,1832
P28_11,9851
P28_12,815
P28_13,4500
P28_14,8370
P28_15,2792
P28_16,9405
P28_17,1877
P28_18,3611
P28_19,2701
P28_20,3669
P28_21,1841
P28_22,4407
P28_23,758
P28_24,2051
P28_25,11910
P28_26,3050
P28_101,35890
P28_102,20834
P28_103,91263
P28_104,35972
P28_105,28592
P28_106,9899
P28_107,2448
P28_108,20670
P28_109,10807
P28_110,6788
P28_111,38210
P28_112,17883
P28_113,26896
P28_114,26761
P28_115,42905
P28_116,28838
P28_117,26703
P28_118,16463
P29_01,40518
P29_02,5810
P29_03,62243
P29_04,5392
P29_05,54655
P29_06,5075
P30_01,2249
P30_02,7135
P30_03,15639
P30_04,21305
P30_05,97863
P30_06,12044
P30_07,9166
P30_08,33667
P30_09,13015
P30_10,23780
P30_11,10342
P30_101,31437
P30_102,63791
P30_103,9223
P30_104,15882
P30_105,5281
P30_106,12487
P30_107,149713
P30_108,28770
P30_109,20913
P30_110,13010
P30_111,92018
P30_112,4050
P30_113,18337
P30_114,6121
P31_01,14264
P31_02,6262
P31_03,8235
P31_04,2900
P31_05,14505
P31_06,5626
P31_07,7572
P31_08,25141
P31_09,7650
P31_10,16206
P31_11,7651
P31_12,6177
P31_13,19751
P31_14,9409
P32_01,14849
P32_02,6677
P32_03,7266
P32_04,10951
P32_05,12792
P32_06,17697
P32_07,873
P32_08,5979
P32_09,8449
P32_10,12185
P33_101,42733
P33_102,27975
P33_103,16701
P33_104,37377
P33_105,110484
P33_106,20591
P33_107,32649
P33_108,11770
P33_109,66186
P33_110,29754
P33_111,21631
P34_101,6026
P34_102,25624
P34_103,11071
P34_104,45617
P34_105,4777
P34_106,7450
P34_107,30618
P34_108,2666
P34_109,14510
P34_110,6739
P34_111,27070
P34_112,48843
P34_113,37357
P35_101,19418
P35_102,88704
P35_103,75629
P35_104,167527
P35_105,107418
P35_106,33888
P35_107,82027
P35_108,150759
P35_109,56479
P36_101,35128
P36_102,39697
P37_101,84078
P37_102,34136
P37_103,19761
