class,class_index,point,start_frame,stop_frame,video_id
insert_wire,4,744,567,770,02_Desk1
switch-on_socket,30,922,926,967,02_Desk1
pick-up_tape,13,1153,1140,1182,02_Desk1
place_tape,14,1281,1258,1303,02_Desk1
scan_card-reader,27,164,100,141,02_Door1
open_door,8,219,175,235,02_Door1
scan_card-reader,27,110,104,144,02_Door2
open_door,8,174,181,224,02_Door2
pull_drawer,19,171,97,177,02_Printer1
push_drawer,21,261,177,245,02_Printer1
press_button,17,374,385,423,02_Printer1
press_button,17,469,447,485,02_Printer1
pick-up_cup,10,172,112,148,02_Sink1
turn_tap,33,221,225,271,02_Sink1
rinse_cup,25,329,232,308,02_Sink1
fill_cup,0,331,308,359,02_Sink1
put_cup,23,490,472,524,02_Sink1
press_button,17,497,524,552,02_Sink1
take_cup,31,697,705,753,02_Sink1
put_cup,23,861,860,912,02_Sink1
pick-up_jar,11,1016,1012,1066,02_Sink1
take_spoon,32,1211,1197,1219,02_Sink1
open_jar,9,1235,1251,1288,02_Sink1
scoop_spoon,28,1333,1294,1332,02_Sink1
pour_spoon,16,1367,1367,1388,02_Sink1
pick-up_plug,12,240,204,236,03_Desk1
plug_plug,15,350,273,324,03_Desk1
insert_wire,4,450,429,509,03_Desk1
switch-on_socket,30,593,591,635,03_Desk1
pick-up_tape,13,831,852,892,03_Desk1
pick-up_plug,12,241,192,238,03_Desk2
plug_plug,15,322,290,361,03_Desk2
insert_wire,4,597,473,572,03_Desk2
switch-on_socket,30,665,653,698,03_Desk2
pick-up_tape,13,932,923,965,03_Desk2
place_tape,14,1059,1048,1102,03_Desk2
scan_card-reader,27,203,152,176,03_Door1
open_door,8,244,211,261,03_Door1
scan_card-reader,27,221,182,212,03_Door2
open_door,8,262,242,270,03_Door2
pull_drawer,19,201,130,206,03_Printer1
push_drawer,21,224,210,250,03_Printer1
press_button,17,403,415,450,03_Printer1
press_button,17,510,541,574,03_Printer1
pull_drawer,19,185,180,242,03_Printer2
push_drawer,21,288,247,295,03_Printer2
press_button,17,389,416,456,03_Printer2
press_button,17,555,512,548,03_Printer2
pick-up_cup,10,147,167,199,03_Sink1
turn_tap,33,266,274,295,03_Sink1
rinse_cup,25,271,295,401,03_Sink1
fill_cup,0,387,401,534,03_Sink1
turn_tap,33,518,491,534,03_Sink1
put_cup,23,685,691,745,03_Sink1
press_button,17,812,824,877,03_Sink1
take_cup,31,986,988,1041,03_Sink1
put_cup,23,1156,1174,1226,03_Sink1
pick-up_jar,11,1352,1346,1385,03_Sink1
put_jar,24,1430,1434,1467,03_Sink1
open_jar,9,1475,1467,1492,03_Sink1
take_spoon,32,1588,1521,1563,03_Sink1
scoop_spoon,28,1662,1622,1644,03_Sink1
stir_spoon,29,1688,1709,1798,03_Sink1
pick-up_cup,10,247,203,239,03_Sink2
turn_tap,33,309,327,373,03_Sink2
rinse_cup,25,370,358,592,03_Sink2
fill_cup,0,637,592,692,03_Sink2
turn_tap,33,661,648,701,03_Sink2
put_cup,23,912,838,891,03_Sink2
press_button,17,981,958,1015,03_Sink2
take_cup,31,1130,1104,1147,03_Sink2
put_cup,23,1309,1269,1302,03_Sink2
pick-up_jar,11,1414,1404,1450,03_Sink2
put_jar,24,1537,1493,1524,03_Sink2
open_jar,9,1602,1545,1588,03_Sink2
take_spoon,32,1660,1608,1650,03_Sink2
scoop_spoon,28,1718,1714,1738,03_Sink2
stir_spoon,29,1808,1793,1887,03_Sink2
pick-up_plug,12,309,253,316,04_Desk2
plug_plug,15,333,348,425,04_Desk2
insert_wire,4,540,534,665,04_Desk2
switch-on_socket,30,794,737,797,04_Desk2
pick-up_tape,13,959,933,975,04_Desk2
place_tape,14,1103,1051,1111,04_Desk2
scan_card-reader,27,178,184,225,04_Door2
open_door,8,283,284,333,04_Door2
pull_drawer,19,213,128,216,04_Printer1
push_drawer,21,256,227,313,04_Printer1
press_button,17,467,422,464,04_Printer1
press_button,17,567,517,546,04_Printer1
pull_drawer,19,98,124,216,04_Printer2
push_drawer,21,304,226,278,04_Printer2
press_button,17,340,370,409,04_Printer2
press_button,17,457,482,509,04_Printer2
move_rest,6,196,153,260,05_Row1
move_seat,7,413,414,523,05_Row1
pull-out_weight-pin,18,834,838,872,05_Row1
insert_weight-pin,3,853,872,931,05_Row1
rotate_weight-setting,26,951,938,999,05_Row1
pull_rowing-machine,20,1210,1153,1203,05_Row1
push_rowing-machine,22,1254,1203,1241,05_Row1
pull_rowing-machine,20,1261,1241,1274,05_Row1
push_rowing-machine,22,1324,1274,1303,05_Row1
pull_rowing-machine,20,1329,1303,1335,05_Row1
push_rowing-machine,22,1374,1335,1365,05_Row1
pull_rowing-machine,20,1392,1365,1395,05_Row1
push_rowing-machine,22,1398,1395,1422,05_Row1
pull_rowing-machine,20,1436,1422,1453,05_Row1
push_rowing-machine,22,1500,1453,1483,05_Row1
pull_rowing-machine,20,1516,1483,1518,05_Row1
push_rowing-machine,22,1524,1518,1550,05_Row1
pull_rowing-machine,20,1551,1550,1578,05_Row1
push_rowing-machine,22,1571,1578,1622,05_Row1
let-go_rowing-machine,5,1596,1622,1682,05_Row1
rotate_weight-setting,26,1788,1750,1811,05_Row1
pull_rowing-machine,20,1874,1900,1936,05_Row1
push_rowing-machine,22,1988,1936,1970,05_Row1
pull_rowing-machine,20,2007,1970,2004,05_Row1
push_rowing-machine,22,2036,2004,2039,05_Row1
push_rowing-machine,22,2080,2039,2098,05_Row1
pull_rowing-machine,20,2094,2098,2134,05_Row1
push_rowing-machine,22,2236,2134,2233,05_Row1
let-go_rowing-machine,5,2241,2233,2247,05_Row1
pull-out_weight-pin,18,2317,2297,2340,05_Row1
insert_weight-pin,3,2439,2340,2437,05_Row1
pull_rowing-machine,20,2529,2491,2529,05_Row1
push_rowing-machine,22,2535,2529,2565,05_Row1
pull_rowing-machine,20,2538,2565,2595,05_Row1
push_rowing-machine,22,2593,2595,2626,05_Row1
pull_rowing-machine,20,2616,2626,2658,05_Row1
push_rowing-machine,22,2668,2658,2690,05_Row1
pull_rowing-machine,20,2710,2690,2720,05_Row1
push_rowing-machine,22,2728,2720,2751,05_Row1
pull_rowing-machine,20,2733,2751,2784,05_Row1
push_rowing-machine,22,2759,2784,2816,05_Row1
pull_rowing-machine,20,2817,2816,2847,05_Row1
push_rowing-machine,22,2889,2847,2928,05_Row1
let-go_rowing-machine,5,2923,2928,2953,05_Row1
move_rest,6,127,141,219,05_Row2
move_seat,7,317,306,401,05_Row2
pull-out_weight-pin,18,638,583,618,05_Row2
insert_weight-pin,3,666,618,670,05_Row2
rotate_weight-setting,26,745,670,727,05_Row2
pull_rowing-machine,20,845,847,905,05_Row2
push_rowing-machine,22,941,905,938,05_Row2
pull_rowing-machine,20,975,938,968,05_Row2
push_rowing-machine,22,1002,968,1001,05_Row2
pull_rowing-machine,20,1021,1001,1036,05_Row2
push_rowing-machine,22,1029,1036,1066,05_Row2
pull_rowing-machine,20,1098,1066,1101,05_Row2
push_rowing-machine,22,1125,1101,1130,05_Row2
pull_rowing-machine,20,1144,1130,1164,05_Row2
push_rowing-machine,22,1173,1164,1194,05_Row2
pull_rowing-machine,20,1197,1194,1228,05_Row2
push_rowing-machine,22,1238,1228,1258,05_Row2
pull_rowing-machine,20,1255,1258,1289,05_Row2
push_rowing-machine,22,1304,1289,1323,05_Row2
pull_rowing-machine,20,1358,1323,1352,05_Row2
push_rowing-machine,22,1387,1352,1385,05_Row2
pull_rowing-machine,20,1420,1385,1417,05_Row2
push_rowing-machine,22,1435,1417,1449,05_Row2
let-go_rowing-machine,5,1439,1449,1484,05_Row2
rotate_weight-setting,26,1564,1517,1554,05_Row2
pull_rowing-machine,20,1586,1614,1648,05_Row2
push_rowing-machine,22,1654,1648,1676,05_Row2
pull_rowing-machine,20,1677,1675,1701,05_Row2
push_rowing-machine,22,1702,1701,1736,05_Row2
pull_rowing-machine,20,1705,1736,1762,05_Row2
push_rowing-machine,22,1814,1762,1794,05_Row2
pull_rowing-machine,20,1823,1794,1820,05_Row2
push_rowing-machine,22,1830,1820,1851,05_Row2
pull_rowing-machine,20,1906,1851,1882,05_Row2
push_rowing-machine,22,1920,1882,1910,05_Row2
pull_rowing-machine,20,1941,1910,1939,05_Row2
push_rowing-machine,22,1963,1939,1966,05_Row2
pull_rowing-machine,20,1993,1966,1999,05_Row2
push_rowing-machine,22,2050,1999,2030,05_Row2
pull_rowing-machine,20,2054,2030,2060,05_Row2
push_rowing-machine,22,2086,2060,2097,05_Row2
let-go_rowing-machine,5,2095,2097,2148,05_Row2
press_button,17,162,174,206,05_Treadmill1
hold-down_button,1,586,384,580,05_Treadmill1
press_button,17,1033,1026,1045,05_Treadmill1
press_button,17,1053,1045,1062,05_Treadmill1
press_button,17,1083,1062,1075,05_Treadmill1
press_button,17,1506,1472,1493,05_Treadmill1
press_button,17,1517,1493,1508,05_Treadmill1
press_button,17,1519,1508,1521,05_Treadmill1
press_button,17,1554,1540,1556,05_Treadmill1
press_button,17,1753,1761,1785,05_Treadmill1
press_button,17,1794,1785,1799,05_Treadmill1
press_button,17,1839,1847,1881,05_Treadmill1
press_button,17,1882,1881,1889,05_Treadmill1
press_button,17,1890,1889,1901,05_Treadmill1
press_button,17,2472,2424,2451,05_Treadmill1
press_button,17,2617,2630,2650,05_Treadmill1
insert_foot,2,3184,3164,3197,05_Treadmill1
insert_foot,2,3539,3495,3528,05_Treadmill1
press_button,17,3873,3821,3852,05_Treadmill1
press_button,17,4105,4136,4157,05_Treadmill1
press_button,17,4148,4157,4166,05_Treadmill1
press_button,17,4177,4166,4188,05_Treadmill1
press_button,17,4223,4188,4198,05_Treadmill1
press_button,17,4242,4198,4226,05_Treadmill1
press_button,17,4802,4820,4851,05_Treadmill1
press_button,17,4824,4851,4867,05_Treadmill1
press_button,17,4861,4867,4879,05_Treadmill1
press_button,17,4909,4879,4892,05_Treadmill1
press_button,17,5234,5211,5239,05_Treadmill1
press_button,17,5236,5239,5261,05_Treadmill1
press_button,17,5309,5276,5300,05_Treadmill1
press_button,17,180,200,225,05_Treadmill2
hold-down_button,1,391,367,474,05_Treadmill2
hold-down_button,1,615,609,708,05_Treadmill2
hold-down_button,1,955,916,979,05_Treadmill2
press_button,17,1830,1837,1864,05_Treadmill2
press_button,17,1871,1864,1873,05_Treadmill2
hold-down_button,1,2045,2061,2130,05_Treadmill2
press_button,17,2472,2501,2518,05_Treadmill2
press_button,17,2492,2518,2534,05_Treadmill2
press_button,17,2964,2966,2985,05_Treadmill2
press_button,17,3112,3143,3167,05_Treadmill2
insert_foot,2,3654,3665,3711,05_Treadmill2
insert_foot,2,3747,3712,3769,05_Treadmill2
press_button,17,4010,4027,4056,05_Treadmill2
press_button,17,4313,4298,4320,05_Treadmill2
press_button,17,4319,4320,4338,05_Treadmill2
press_button,17,4334,4335,4350,05_Treadmill2
press_button,17,4354,4350,4366,05_Treadmill2
press_button,17,4357,4366,4382,05_Treadmill2
press_button,17,4361,4382,4396,05_Treadmill2
press_button,17,5050,5008,5036,05_Treadmill2
press_button,17,5054,5036,5050,05_Treadmill2
press_button,17,5057,5050,5062,05_Treadmill2
press_button,17,5837,5820,5859,05_Treadmill2
press_button,17,5859,5871,5900,05_Treadmill2
press_button,17,203,203,221,05_Treadmill3
hold-down_button,1,571,462,665,05_Treadmill3
hold-down_button,1,1653,1594,1626,05_Treadmill3
press_button,17,2249,2271,2298,05_Treadmill3
press_button,17,2300,2298,2308,05_Treadmill3
press_button,17,2319,2308,2324,05_Treadmill3
press_button,17,2329,2333,2354,05_Treadmill3
press_button,17,2354,2354,2370,05_Treadmill3
press_button,17,2393,2370,2385,05_Treadmill3
press_button,17,2641,2650,2667,05_Treadmill3
press_button,17,2823,2784,2805,05_Treadmill3
insert_foot,2,3261,3270,3306,05_Treadmill3
insert_foot,2,3343,3310,3406,05_Treadmill3
press_button,17,3586,3590,3615,05_Treadmill3
press_button,17,3669,3694,3717,05_Treadmill3
press_button,17,3689,3717,3729,05_Treadmill3
press_button,17,3699,3729,3744,05_Treadmill3
press_button,17,3736,3744,3760,05_Treadmill3
press_button,17,3748,3760,3775,05_Treadmill3
press_button,17,3761,3775,3786,05_Treadmill3
press_button,17,4584,4554,4588,05_Treadmill3
press_button,17,4621,4587,4616,05_Treadmill3
move_seat,7,129,94,193,06_Row1
move_rest,6,224,244,329,06_Row1
pull-out_weight-pin,18,472,444,471,06_Row1
insert_weight-pin,3,514,471,521,06_Row1
pull_rowing-machine,20,661,617,649,06_Row1
push_rowing-machine,22,668,649,691,06_Row1
pull_rowing-machine,20,713,691,719,06_Row1
push_rowing-machine,22,716,719,758,06_Row1
pull_rowing-machine,20,734,758,783,06_Row1
push_rowing-machine,22,824,783,816,06_Row1
pull_rowing-machine,20,840,816,847,06_Row1
push_rowing-machine,22,899,847,881,06_Row1
pull_rowing-machine,20,927,881,909,06_Row1
push_rowing-machine,22,938,909,944,06_Row1
pull_rowing-machine,20,967,944,969,06_Row1
push_rowing-machine,22,993,969,1003,06_Row1
pull_rowing-machine,20,1023,1003,1035,06_Row1
push_rowing-machine,22,1032,1035,1063,06_Row1
pull_rowing-machine,20,1084,1063,1092,06_Row1
push_rowing-machine,22,1129,1092,1129,06_Row1
pull_rowing-machine,20,1131,1129,1157,06_Row1
push_rowing-machine,22,1178,1157,1189,06_Row1
pull_rowing-machine,20,1182,1189,1224,06_Row1
push_rowing-machine,22,1243,1224,1262,06_Row1
let-go_rowing-machine,5,1250,1262,1307,06_Row1
pull-out_weight-pin,18,1323,1337,1364,06_Row1
insert_weight-pin,3,1362,1364,1416,06_Row1
move_seat,7,83,90,167,06_Row2
move_rest,6,236,187,258,06_Row2
pull-out_weight-pin,18,408,345,381,06_Row2
insert_weight-pin,3,431,381,440,06_Row2
pull_rowing-machine,20,565,549,577,06_Row2
push_rowing-machine,22,580,577,613,06_Row2
pull_rowing-machine,20,600,613,641,06_Row2
push_rowing-machine,22,625,641,675,06_Row2
pull_rowing-machine,20,682,675,706,06_Row2
push_rowing-machine,22,719,706,740,06_Row2
pull_rowing-machine,20,779,740,768,06_Row2
push_rowing-machine,22,781,768,797,06_Row2
pull_rowing-machine,20,807,797,829,06_Row2
push_rowing-machine,22,817,829,860,06_Row2
pull_rowing-machine,20,855,860,885,06_Row2
push_rowing-machine,22,909,885,918,06_Row2
pull_rowing-machine,20,938,918,944,06_Row2
push_rowing-machine,22,997,944,978,06_Row2
pull_rowing-machine,20,1012,978,1005,06_Row2
push_rowing-machine,22,1013,1005,1034,06_Row2
pull_rowing-machine,20,1052,1034,1063,06_Row2
push_rowing-machine,22,1084,1063,1096,06_Row2
pull_rowing-machine,20,1091,1096,1129,06_Row2
push_rowing-machine,22,1175,1129,1171,06_Row2
let-go_rowing-machine,5,1196,1171,1198,06_Row2
pull-out_weight-pin,18,1231,1222,1259,06_Row2
insert_weight-pin,3,1271,1259,1301,06_Row2
move_seat,7,179,119,192,06_Row3
move_seat,7,255,209,292,06_Row3
pull-out_weight-pin,18,403,377,407,06_Row3
insert_weight-pin,3,451,407,450,06_Row3
pull_rowing-machine,20,501,500,548,06_Row3
push_rowing-machine,22,521,548,583,06_Row3
pull_rowing-machine,20,611,583,608,06_Row3
push_rowing-machine,22,633,608,641,06_Row3
pull_rowing-machine,20,688,641,665,06_Row3
push_rowing-machine,22,708,665,696,06_Row3
pull_rowing-machine,20,709,696,722,06_Row3
push_rowing-machine,22,736,722,754,06_Row3
pull_rowing-machine,20,784,754,784,06_Row3
push_rowing-machine,22,808,784,817,06_Row3
pull_rowing-machine,20,821,817,843,06_Row3
push_rowing-machine,22,834,843,876,06_Row3
pull_rowing-machine,20,848,876,898,06_Row3
push_rowing-machine,22,911,898,929,06_Row3
pull_rowing-machine,20,926,929,954,06_Row3
push_rowing-machine,22,976,954,988,06_Row3
pull_rowing-machine,20,987,988,1013,06_Row3
push_rowing-machine,22,997,1013,1047,06_Row3
pull_rowing-machine,20,1021,1047,1071,06_Row3
push_rowing-machine,22,1043,1071,1107,06_Row3
let-go_rowing-machine,5,1095,1107,1146,06_Row3
pull-out_weight-pin,18,1147,1174,1201,06_Row3
insert_weight-pin,3,1232,1201,1253,06_Row3
press_button,17,237,178,229,06_Treadmill1
hold-down_button,1,318,331,528,06_Treadmill1
press_button,17,541,568,595,06_Treadmill1
press_button,17,606,595,609,06_Treadmill1
press_button,17,613,609,623,06_Treadmill1
press_button,17,614,623,637,06_Treadmill1
press_button,17,631,637,651,06_Treadmill1
press_button,17,667,651,664,06_Treadmill1
press_button,17,685,664,674,06_Treadmill1
press_button,17,1754,1724,1769,06_Treadmill1
press_button,17,1770,1769,1779,06_Treadmill1
press_button,17,1794,1779,1791,06_Treadmill1
press_button,17,1807,1791,1822,06_Treadmill1
press_button,17,1810,1822,1835,06_Treadmill1
press_button,17,1826,1835,1848,06_Treadmill1
press_button,17,1874,1848,1863,06_Treadmill1
press_button,17,1901,1863,1882,06_Treadmill1
hold-down_button,1,1911,1897,2097,06_Treadmill1
press_button,17,2181,2115,2159,06_Treadmill1
press_button,17,2233,2159,2284,06_Treadmill1
press_button,17,2912,2846,2912,06_Treadmill1
press_button,17,2919,2915,2953,06_Treadmill1
press_button,17,2979,2959,2975,06_Treadmill1
hold-down_button,1,3103,3009,3088,06_Treadmill1
press_button,17,4419,4433,4469,06_Treadmill1
press_button,17,4488,4469,4493,06_Treadmill1
press_button,17,4513,4493,4545,06_Treadmill1
press_button,17,4633,4560,4607,06_Treadmill1
press_button,17,165,128,182,06_Treadmill2
hold-down_button,1,509,300,512,06_Treadmill2
hold-down_button,1,599,522,619,06_Treadmill2
press_button,17,1932,1963,1994,06_Treadmill2
press_button,17,1987,1994,2009,06_Treadmill2
press_button,17,1996,2009,2029,06_Treadmill2
press_button,17,2003,2029,2043,06_Treadmill2
press_button,17,2058,2043,2063,06_Treadmill2
press_button,17,2105,2063,2079,06_Treadmill2
hold-down_button,1,2215,2112,2253,06_Treadmill2
press_button,17,2315,2288,2335,06_Treadmill2
press_button,17,2454,2433,2471,06_Treadmill2
press_button,17,2910,2916,2972,06_Treadmill2
press_button,17,3034,3022,3067,06_Treadmill2
hold-down_button,1,3180,3145,3256,06_Treadmill2
hold-down_button,1,4684,4691,4838,06_Treadmill2
press_button,17,4885,4899,4947,06_Treadmill2
press_button,17,4930,4947,4978,06_Treadmill2
press_button,17,4993,5004,5039,06_Treadmill2
press_button,17,228,172,220,06_Treadmill3
hold-down_button,1,385,346,547,06_Treadmill3
hold-down_button,1,629,561,697,06_Treadmill3
press_button,17,1841,1837,1860,06_Treadmill3
press_button,17,1856,1860,1879,06_Treadmill3
press_button,17,1894,1879,1897,06_Treadmill3
press_button,17,1913,1896,1908,06_Treadmill3
press_button,17,1931,1908,1925,06_Treadmill3
press_button,17,1937,1925,1940,06_Treadmill3
press_button,17,1954,1940,1956,06_Treadmill3
press_button,17,1960,1954,1972,06_Treadmill3
press_button,17,2012,1998,2022,06_Treadmill3
hold-down_button,1,2137,2047,2262,06_Treadmill3
press_button,17,2327,2297,2353,06_Treadmill3
press_button,17,2535,2460,2544,06_Treadmill3
press_button,17,3034,3038,3090,06_Treadmill3
hold-down_button,1,3168,3138,3237,06_Treadmill3
hold-down_button,1,4422,4324,4484,06_Treadmill3
press_button,17,4576,4516,4561,06_Treadmill3
press_button,17,4607,4585,4643,06_Treadmill3
press_button,17,4706,4694,4717,06_Treadmill3
move_seat,7,253,106,225,07_Row1
move_rest,6,393,399,582,07_Row1
pull-out_weight-pin,18,605,628,665,07_Row1
insert_weight-pin,3,648,665,704,07_Row1
pull_rowing-machine,20,731,745,852,07_Row1
push_rowing-machine,22,861,852,916,07_Row1
pull_rowing-machine,20,910,916,946,07_Row1
push_rowing-machine,22,972,946,1007,07_Row1
pull_rowing-machine,20,989,1007,1038,07_Row1
push_rowing-machine,22,1091,1038,1105,07_Row1
pull_rowing-machine,20,1144,1105,1139,07_Row1
push_rowing-machine,22,1200,1139,1198,07_Row1
pull_rowing-machine,20,1217,1198,1233,07_Row1
push_rowing-machine,22,1243,1233,1289,07_Row1
pull_rowing-machine,20,1264,1289,1320,07_Row1
push_rowing-machine,22,1307,1320,1376,07_Row1
pull_rowing-machine,20,1378,1376,1406,07_Row1
push_rowing-machine,22,1393,1406,1462,07_Row1
pull_rowing-machine,20,1466,1462,1495,07_Row1
push_rowing-machine,22,1472,1495,1547,07_Row1
pull_rowing-machine,20,1563,1547,1582,07_Row1
push_rowing-machine,22,1647,1582,1638,07_Row1
pull_rowing-machine,20,1697,1638,1674,07_Row1
push_rowing-machine,22,1713,1674,1729,07_Row1
pull_rowing-machine,20,1738,1729,1767,07_Row1
push_rowing-machine,22,1779,1767,1813,07_Row1
let-go_rowing-machine,5,1847,1813,1870,07_Row1
move_seat,7,69,100,194,07_Row2
move_rest,6,331,350,477,07_Row2
pull-out_weight-pin,18,543,516,551,07_Row2
insert_weight-pin,3,615,551,622,07_Row2
pull_rowing-machine,20,636,650,748,07_Row2
push_rowing-machine,22,756,748,801,07_Row2
pull_rowing-machine,20,822,801,844,07_Row2
push_rowing-machine,22,879,844,904,07_Row2
pull_rowing-machine,20,948,904,939,07_Row2
push_rowing-machine,22,973,939,992,07_Row2
pull_rowing-machine,20,984,992,1034,07_Row2
push_rowing-machine,22,1055,1034,1086,07_Row2
pull_rowing-machine,20,1114,1086,1123,07_Row2
push_rowing-machine,22,1132,1123,1183,07_Row2
pull_rowing-machine,20,1155,1183,1219,07_Row2
push_rowing-machine,22,1207,1219,1270,07_Row2
pull_rowing-machine,20,1256,1270,1310,07_Row2
push_rowing-machine,22,1360,1310,1362,07_Row2
pull_rowing-machine,20,1403,1362,1398,07_Row2
push_rowing-machine,22,1431,1398,1450,07_Row2
pull_rowing-machine,20,1472,1450,1484,07_Row2
push_rowing-machine,22,1498,1484,1537,07_Row2
pull_rowing-machine,20,1542,1537,1571,07_Row2
push_rowing-machine,22,1602,1571,1625,07_Row2
pull_rowing-machine,20,1652,1625,1665,07_Row2
push_rowing-machine,22,1678,1665,1703,07_Row2
let-go_rowing-machine,5,1736,1703,1759,07_Row2
move_seat,7,128,104,268,07_Row3
move_rest,6,395,396,487,07_Row3
pull-out_weight-pin,18,539,541,563,07_Row3
insert_weight-pin,3,616,563,623,07_Row3
pull_rowing-machine,20,721,649,716,07_Row3
push_rowing-machine,22,766,716,772,07_Row3
pull_rowing-machine,20,775,772,811,07_Row3
push_rowing-machine,22,840,811,869,07_Row3
pull_rowing-machine,20,851,869,909,07_Row3
push_rowing-machine,22,945,909,970,07_Row3
pull_rowing-machine,20,979,970,1007,07_Row3
push_rowing-machine,22,1032,1007,1061,07_Row3
pull_rowing-machine,20,1105,1061,1101,07_Row3
push_rowing-machine,22,1139,1101,1163,07_Row3
pull_rowing-machine,20,1165,1163,1191,07_Row3
push_rowing-machine,22,1184,1191,1247,07_Row3
pull_rowing-machine,20,1248,1247,1288,07_Row3
push_rowing-machine,22,1315,1288,1344,07_Row3
pull_rowing-machine,20,1345,1344,1379,07_Row3
push_rowing-machine,22,1444,1379,1439,07_Row3
pull_rowing-machine,20,1470,1439,1478,07_Row3
push_rowing-machine,22,1559,1478,1531,07_Row3
pull_rowing-machine,20,1588,1531,1581,07_Row3
push_rowing-machine,22,1641,1581,1640,07_Row3
let-go_rowing-machine,5,1676,1640,1706,07_Row3
press_button,17,137,135,188,07_Treadmill1
press_button,17,223,193,305,07_Treadmill1
press_button,17,285,299,314,07_Treadmill1
press_button,17,312,314,338,07_Treadmill1
press_button,17,325,334,361,07_Treadmill1
press_button,17,1027,1047,1114,07_Treadmill1
press_button,17,1843,1867,1904,07_Treadmill1
hold-down_button,1,1902,1920,2160,07_Treadmill1
press_button,17,2220,2138,2196,07_Treadmill1
press_button,17,2448,2465,2525,07_Treadmill1
insert_foot,2,2599,2590,2627,07_Treadmill1
insert_foot,2,2680,2622,2702,07_Treadmill1
press_button,17,2768,2781,2832,07_Treadmill1
press_button,17,4807,4821,4912,07_Treadmill1
press_button,17,4900,4912,4970,07_Treadmill1
press_button,17,5054,5002,5036,07_Treadmill1
press_button,17,148,123,171,07_Treadmill2
press_button,17,273,273,307,07_Treadmill2
press_button,17,279,307,324,07_Treadmill2
